-- Merging decision tree log ---
manifest
ADDED from /Users/vijaykumar/Desktop/app-project/factt-code-12-03-2024/android/app/src/main/AndroidManifest.xml:1:1-156:12
INJECTED from /Users/vijaykumar/Desktop/app-project/factt-code-12-03-2024/android/app/src/main/AndroidManifest.xml:1:1-156:12
INJECTED from /Users/vijaykumar/Desktop/app-project/factt-code-12-03-2024/android/app/src/main/AndroidManifest.xml:1:1-156:12
INJECTED from /Users/vijaykumar/Desktop/app-project/factt-code-12-03-2024/android/app/src/main/AndroidManifest.xml:1:1-156:12
		ADDED from [com.google.firebase:firebase-auth:21.0.1] /Users/vijaykumar/.gradle/caches/transforms-3/ef6347b07c5712d9843c5672a1a57956/transformed/jetified-firebase-auth-21.0.1/AndroidManifest.xml:30:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:21.0.1] /Users/vijaykumar/.gradle/caches/transforms-3/ef6347b07c5712d9843c5672a1a57956/transformed/jetified-firebase-auth-21.0.1/AndroidManifest.xml:32:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.1] /Users/vijaykumar/.gradle/caches/transforms-3/ef6347b07c5712d9843c5672a1a57956/transformed/jetified-firebase-auth-21.0.1/AndroidManifest.xml:28:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:21.0.1] /Users/vijaykumar/.gradle/caches/transforms-3/ef6347b07c5712d9843c5672a1a57956/transformed/jetified-firebase-auth-21.0.1/AndroidManifest.xml:33:13-43:29
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:21.0.1] /Users/vijaykumar/.gradle/caches/transforms-3/ef6347b07c5712d9843c5672a1a57956/transformed/jetified-firebase-auth-21.0.1/AndroidManifest.xml:36:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.1] /Users/vijaykumar/.gradle/caches/transforms-3/ef6347b07c5712d9843c5672a1a57956/transformed/jetified-firebase-auth-21.0.1/AndroidManifest.xml:36:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:21.0.1] /Users/vijaykumar/.gradle/caches/transforms-3/ef6347b07c5712d9843c5672a1a57956/transformed/jetified-firebase-auth-21.0.1/AndroidManifest.xml:37:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.1] /Users/vijaykumar/.gradle/caches/transforms-3/ef6347b07c5712d9843c5672a1a57956/transformed/jetified-firebase-auth-21.0.1/AndroidManifest.xml:37:27-75
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:21.0.1] /Users/vijaykumar/.gradle/caches/transforms-3/ef6347b07c5712d9843c5672a1a57956/transformed/jetified-firebase-auth-21.0.1/AndroidManifest.xml:45:9-62:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:21.0.1] /Users/vijaykumar/.gradle/caches/transforms-3/ef6347b07c5712d9843c5672a1a57956/transformed/jetified-firebase-auth-21.0.1/AndroidManifest.xml:47:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:21.0.1] /Users/vijaykumar/.gradle/caches/transforms-3/ef6347b07c5712d9843c5672a1a57956/transformed/jetified-firebase-auth-21.0.1/AndroidManifest.xml:49:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.0.1] /Users/vijaykumar/.gradle/caches/transforms-3/ef6347b07c5712d9843c5672a1a57956/transformed/jetified-firebase-auth-21.0.1/AndroidManifest.xml:48:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:21.0.1] /Users/vijaykumar/.gradle/caches/transforms-3/ef6347b07c5712d9843c5672a1a57956/transformed/jetified-firebase-auth-21.0.1/AndroidManifest.xml:50:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.1] /Users/vijaykumar/.gradle/caches/transforms-3/ef6347b07c5712d9843c5672a1a57956/transformed/jetified-firebase-auth-21.0.1/AndroidManifest.xml:46:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:21.0.1] /Users/vijaykumar/.gradle/caches/transforms-3/ef6347b07c5712d9843c5672a1a57956/transformed/jetified-firebase-auth-21.0.1/AndroidManifest.xml:51:13-61:29
service#com.google.firebase.auth.api.fallback.service.FirebaseAuthFallbackService
ADDED from [com.google.firebase:firebase-auth:21.0.1] /Users/vijaykumar/.gradle/caches/transforms-3/ef6347b07c5712d9843c5672a1a57956/transformed/jetified-firebase-auth-21.0.1/AndroidManifest.xml:64:9-73:19
	android:enabled
		ADDED from [com.google.firebase:firebase-auth:21.0.1] /Users/vijaykumar/.gradle/caches/transforms-3/ef6347b07c5712d9843c5672a1a57956/transformed/jetified-firebase-auth-21.0.1/AndroidManifest.xml:66:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.0.1] /Users/vijaykumar/.gradle/caches/transforms-3/ef6347b07c5712d9843c5672a1a57956/transformed/jetified-firebase-auth-21.0.1/AndroidManifest.xml:67:13-37
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.1] /Users/vijaykumar/.gradle/caches/transforms-3/ef6347b07c5712d9843c5672a1a57956/transformed/jetified-firebase-auth-21.0.1/AndroidManifest.xml:65:13-101
intent-filter#action:name:com.google.firebase.auth.api.gms.service.START+category:name:android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:21.0.1] /Users/vijaykumar/.gradle/caches/transforms-3/ef6347b07c5712d9843c5672a1a57956/transformed/jetified-firebase-auth-21.0.1/AndroidManifest.xml:68:13-72:29
action#com.google.firebase.auth.api.gms.service.START
ADDED from [com.google.firebase:firebase-auth:21.0.1] /Users/vijaykumar/.gradle/caches/transforms-3/ef6347b07c5712d9843c5672a1a57956/transformed/jetified-firebase-auth-21.0.1/AndroidManifest.xml:69:17-89
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.1] /Users/vijaykumar/.gradle/caches/transforms-3/ef6347b07c5712d9843c5672a1a57956/transformed/jetified-firebase-auth-21.0.1/AndroidManifest.xml:69:25-86
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:21.0.1] /Users/vijaykumar/.gradle/caches/transforms-3/ef6347b07c5712d9843c5672a1a57956/transformed/jetified-firebase-auth-21.0.1/AndroidManifest.xml:77:13-79:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:21.0.1] /Users/vijaykumar/.gradle/caches/transforms-3/ef6347b07c5712d9843c5672a1a57956/transformed/jetified-firebase-auth-21.0.1/AndroidManifest.xml:79:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.1] /Users/vijaykumar/.gradle/caches/transforms-3/ef6347b07c5712d9843c5672a1a57956/transformed/jetified-firebase-auth-21.0.1/AndroidManifest.xml:78:17-109
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:19.2.0] /Users/vijaykumar/.gradle/caches/transforms-3/c7a4716255e03e789dc415a7e952743d/transformed/jetified-play-services-auth-19.2.0/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:19.2.0] /Users/vijaykumar/.gradle/caches/transforms-3/c7a4716255e03e789dc415a7e952743d/transformed/jetified-play-services-auth-19.2.0/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:19.2.0] /Users/vijaykumar/.gradle/caches/transforms-3/c7a4716255e03e789dc415a7e952743d/transformed/jetified-play-services-auth-19.2.0/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:19.2.0] /Users/vijaykumar/.gradle/caches/transforms-3/c7a4716255e03e789dc415a7e952743d/transformed/jetified-play-services-auth-19.2.0/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:19.2.0] /Users/vijaykumar/.gradle/caches/transforms-3/c7a4716255e03e789dc415a7e952743d/transformed/jetified-play-services-auth-19.2.0/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:19.2.0] /Users/vijaykumar/.gradle/caches/transforms-3/c7a4716255e03e789dc415a7e952743d/transformed/jetified-play-services-auth-19.2.0/AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:19.2.0] /Users/vijaykumar/.gradle/caches/transforms-3/c7a4716255e03e789dc415a7e952743d/transformed/jetified-play-services-auth-19.2.0/AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:19.2.0] /Users/vijaykumar/.gradle/caches/transforms-3/c7a4716255e03e789dc415a7e952743d/transformed/jetified-play-services-auth-19.2.0/AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:19.2.0] /Users/vijaykumar/.gradle/caches/transforms-3/c7a4716255e03e789dc415a7e952743d/transformed/jetified-play-services-auth-19.2.0/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:19.2.0] /Users/vijaykumar/.gradle/caches/transforms-3/c7a4716255e03e789dc415a7e952743d/transformed/jetified-play-services-auth-19.2.0/AndroidManifest.xml:34:13-89
meta-data#com.google.firebase.components:com.google.firebase.storage.StorageRegistrar
ADDED from [com.google.firebase:firebase-storage:20.0.0] /Users/vijaykumar/.gradle/caches/transforms-3/97affffdb04934b37d8cf252643553b4/transformed/jetified-firebase-storage-20.0.0/AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:20.0.0] /Users/vijaykumar/.gradle/caches/transforms-3/97affffdb04934b37d8cf252643553b4/transformed/jetified-firebase-storage-20.0.0/AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:20.0.0] /Users/vijaykumar/.gradle/caches/transforms-3/97affffdb04934b37d8cf252643553b4/transformed/jetified-firebase-storage-20.0.0/AndroidManifest.xml:34:17-107
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:17.5.0] /Users/vijaykumar/.gradle/caches/transforms-3/44e71cb94aa8eb2102d81b3c524380c1/transformed/jetified-play-services-base-17.5.0/AndroidManifest.xml:23:9-26:75
	android:exported
		ADDED from [com.google.android.gms:play-services-base:17.5.0] /Users/vijaykumar/.gradle/caches/transforms-3/44e71cb94aa8eb2102d81b3c524380c1/transformed/jetified-play-services-base-17.5.0/AndroidManifest.xml:25:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-base:17.5.0] /Users/vijaykumar/.gradle/caches/transforms-3/44e71cb94aa8eb2102d81b3c524380c1/transformed/jetified-play-services-base-17.5.0/AndroidManifest.xml:26:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-base:17.5.0] /Users/vijaykumar/.gradle/caches/transforms-3/44e71cb94aa8eb2102d81b3c524380c1/transformed/jetified-play-services-base-17.5.0/AndroidManifest.xml:24:13-79
meta-data#com.google.firebase.components:com.google.firebase.iid.Registrar
ADDED from [com.google.firebase:firebase-iid:21.1.0] /Users/vijaykumar/.gradle/caches/transforms-3/efada3eb39e0b587adce351069bbc162/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-iid:21.1.0] /Users/vijaykumar/.gradle/caches/transforms-3/efada3eb39e0b587adce351069bbc162/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-iid:21.1.0] /Users/vijaykumar/.gradle/caches/transforms-3/efada3eb39e0b587adce351069bbc162/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:33:17-96
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.0.0] /Users/vijaykumar/.gradle/caches/transforms-3/25fbde5471c7df85b1c06dc5db9b969d/transformed/jetified-firebase-installations-17.0.0/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.0.0] /Users/vijaykumar/.gradle/caches/transforms-3/25fbde5471c7df85b1c06dc5db9b969d/transformed/jetified-firebase-installations-17.0.0/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.0.0] /Users/vijaykumar/.gradle/caches/transforms-3/25fbde5471c7df85b1c06dc5db9b969d/transformed/jetified-firebase-installations-17.0.0/AndroidManifest.xml:19:17-127
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.0.0] /Users/vijaykumar/.gradle/caches/transforms-3/0d4835b34f4a9d089b7f4fee88fbbed4/transformed/jetified-firebase-common-20.0.0/AndroidManifest.xml:26:9-31:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.0.0] /Users/vijaykumar/.gradle/caches/transforms-3/0d4835b34f4a9d089b7f4fee88fbbed4/transformed/jetified-firebase-common-20.0.0/AndroidManifest.xml:28:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.0.0] /Users/vijaykumar/.gradle/caches/transforms-3/0d4835b34f4a9d089b7f4fee88fbbed4/transformed/jetified-firebase-common-20.0.0/AndroidManifest.xml:30:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.0.0] /Users/vijaykumar/.gradle/caches/transforms-3/0d4835b34f4a9d089b7f4fee88fbbed4/transformed/jetified-firebase-common-20.0.0/AndroidManifest.xml:29:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.0.0] /Users/vijaykumar/.gradle/caches/transforms-3/0d4835b34f4a9d089b7f4fee88fbbed4/transformed/jetified-firebase-common-20.0.0/AndroidManifest.xml:31:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.0.0] /Users/vijaykumar/.gradle/caches/transforms-3/0d4835b34f4a9d089b7f4fee88fbbed4/transformed/jetified-firebase-common-20.0.0/AndroidManifest.xml:27:13-77
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:17.5.0] /Users/vijaykumar/.gradle/caches/transforms-3/16dae7571a8cc2b7ee5e461d7db0a053/transformed/jetified-play-services-basement-17.5.0/AndroidManifest.xml:23:9-25:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:17.5.0] /Users/vijaykumar/.gradle/caches/transforms-3/16dae7571a8cc2b7ee5e461d7db0a053/transformed/jetified-play-services-basement-17.5.0/AndroidManifest.xml:25:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:17.5.0] /Users/vijaykumar/.gradle/caches/transforms-3/16dae7571a8cc2b7ee5e461d7db0a053/transformed/jetified-play-services-basement-17.5.0/AndroidManifest.xml:24:13-58
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.0.0] /Users/vijaykumar/.gradle/caches/transforms-3/6dfa3f2e8ddd5729186a895f773d13bb/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:26:9-34:20
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] /Users/vijaykumar/.gradle/caches/transforms-3/d88457d810aa016cf46093300e0c5511/transformed/jetified-lifecycle-process-2.4.0/AndroidManifest.xml:26:9-34:20
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] /Users/vijaykumar/.gradle/caches/transforms-3/d88457d810aa016cf46093300e0c5511/transformed/jetified-lifecycle-process-2.4.0/AndroidManifest.xml:26:9-34:20
MERGED from [androidx.startup:startup-runtime:1.0.0] /Users/vijaykumar/.gradle/caches/transforms-3/db779011659213e36b28805b0bb4b875/transformed/jetified-startup-runtime-1.0.0/AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.0.0] /Users/vijaykumar/.gradle/caches/transforms-3/db779011659213e36b28805b0bb4b875/transformed/jetified-startup-runtime-1.0.0/AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.0.0] /Users/vijaykumar/.gradle/caches/transforms-3/6dfa3f2e8ddd5729186a895f773d13bb/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:30:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.0.0] /Users/vijaykumar/.gradle/caches/transforms-3/6dfa3f2e8ddd5729186a895f773d13bb/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:28:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.0.0] /Users/vijaykumar/.gradle/caches/transforms-3/6dfa3f2e8ddd5729186a895f773d13bb/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:29:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.0.0] /Users/vijaykumar/.gradle/caches/transforms-3/6dfa3f2e8ddd5729186a895f773d13bb/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:27:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.0.0] /Users/vijaykumar/.gradle/caches/transforms-3/6dfa3f2e8ddd5729186a895f773d13bb/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:31:13-33:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.0.0] /Users/vijaykumar/.gradle/caches/transforms-3/6dfa3f2e8ddd5729186a895f773d13bb/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:33:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.0.0] /Users/vijaykumar/.gradle/caches/transforms-3/6dfa3f2e8ddd5729186a895f773d13bb/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:32:17-75
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.4.0] /Users/vijaykumar/.gradle/caches/transforms-3/d88457d810aa016cf46093300e0c5511/transformed/jetified-lifecycle-process-2.4.0/AndroidManifest.xml:31:13-33:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.4.0] /Users/vijaykumar/.gradle/caches/transforms-3/d88457d810aa016cf46093300e0c5511/transformed/jetified-lifecycle-process-2.4.0/AndroidManifest.xml:33:17-49
